Start testing: Jan 15 09:27 UTC
----------------------------------------------------------
1/3 Testing: test_metrics
1/3 Test: test_metrics
Command: "/app/build/libs/distric_obs/tests/test_metrics"
Directory: /app/build/libs/distric_obs/tests
"test_metrics" start time: Jan 15 09:27 UTC
Output:
----------------------------------------------------------
=== DistriC Metrics Tests ===

Test: Concurrent counter updates...
  Expected: 100000, Actual: 100000
  PASSED

Test: Gauge operations...
  Set value: 42.5, Got: 42.5
  PASSED

Test: Histogram observations...
  Recorded 4 observations, count: 4
  PASSED

Test: Prometheus export format...
  Prometheus output:
# HELP http_requests_total Total HTTP requests
# TYPE http_requests_total counter
http_requests_total{method="GET",status="200"} 42

  PASSED

=== All metrics tests passed ===
<end of output>
Test time =   0.01 sec
----------------------------------------------------------
Test Passed.
"test_metrics" end time: Jan 15 09:27 UTC
"test_metrics" time elapsed: 00:00:00
----------------------------------------------------------

2/3 Testing: test_logging
2/3 Test: test_logging
Command: "/app/build/libs/distric_obs/tests/test_logging"
Directory: /app/build/libs/distric_obs/tests
"test_logging" start time: Jan 15 09:27 UTC
Output:
----------------------------------------------------------
=== DistriC Logging Tests ===
{"timestamp":1768469269655,"level":"INFO","component":"test","message":"Simple info message"}
{"timestamp":1768469269655,"level":"WARN","component":"test","message":"Warning message","code":"404"}
{"timestamp":1768469269655,"level":"ERROR","component":"test","message":"Error occurred","error":"File not found","path":"/tmp/missing"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269655,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269656,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269656,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
{"timestamp":1768469269656,"level":"INFO","component":"async_test","message":"Async log message","iteration":"test"}
